1587596551400465,0,0,1.30,-1.04,-0.31,0.80,-0.77,1.94
1587596551409982,0,0,1.35,-0.93,-0.25,0.57,-0.50,2.00
1587596551421891,0,0,1.28,-0.83,-0.00,0.13,-0.14,1.68
1587596551448875,0,0,0.75,-0.63,0.32,-1.12,0.62,0.70
1587596551459624,0,0,0.63,-0.55,0.23,-1.63,0.72,0.52
1587596551471694,1,0,0.44,-0.55,0.15,-2.32,0.63,0.33
1587596551481225,1,0,0.32,-0.59,0.00,-2.50,0.47,0.08
1587596551510563,1,0,0.10,-0.62,-1.14,-2.36,0.27,-0.60
1587596551521921,1,0,-0.92,-0.18,-0.55,-1.78,-0.80,-1.53
1587596551531500,1,0,-1.37,-0.07,-0.40,-2.34,0.10,-3.17
1587596551560239,1,0,-1.83,0.19,0.26,-2.45,1.19,-3.65
1587596551569712,1,0,-0.04,0.63,0.47,-1.53,0.56,-3.89
1587596551581127,1,0,-0.06,1.24,0.41,-1.64,0.34,-2.74
1587596551593145,1,0,-0.26,1.29,0.37,-1.23,0.61,-1.64
1587596551602671,1,0,-0.28,1.18,0.41,-0.62,0.70,0.06
1587596551632022,1,0,-0.37,1.31,0.25,0.70,0.93,2.22
1587596551643394,1,0,0.19,1.07,0.21,0.88,0.89,2.13
1587596551652867,1,0,0.31,0.75,0.28,0.61,0.75,1.55
1587596551664171,1,0,0.34,0.29,0.32,0.26,0.85,1.08
1587596551691048,1,0,0.27,0.03,0.11,0.20,0.95,0.61
1587596551702191,0,0,0.19,-0.06,0.08,1.54,1.10,0.60
1587596551711905,0,0,0.22,0.06,0.19,1.87,1.22,0.57
1587596551723325,0,0,0.23,0.19,0.21,1.60,1.28,0.38
1587596551753469,0,0,0.10,-0.31,0.30,0.69,0.98,0.10
1587596551764859,0,0,-0.27,-0.73,0.28,-1.01,0.69,0.01
1587596551774418,0,0,-0.34,-1.00,0.18,-1.29,0.41,0.05
1587596551785765,0,0,-0.39,-1.24,0.01,-1.31,-0.10,0.20
1587596551812723,0,0,-0.36,-1.36,0.01,-1.19,-0.43,-0.06
1587596551824031,0,0,0.18,-1.34,0.00,-1.11,-0.99,-0.32
1587596551836098,0,0,0.37,-1.22,0.27,-0.82,-0.92,-0.28
1587596551845516,0,0,0.50,-1.06,0.46,-0.62,-0.83,-0.09
1587596551874958,0,0,0.72,-0.84,-0.82,-0.58,-0.57,0.89
1587596551886257,0,0,0.46,-0.69,-1.58,-0.37,-0.75,0.99
1587596551895670,0,0,0.21,-0.62,-1.79,-0.08,-0.41,0.56
1587596551907568,0,0,0.16,-0.64,-1.12,0.64,1.30,0.67
1587596551937763,0,0,-0.62,2.11,0.07,4.48,2.43,0.58
1587596551949136,0,0,-1.51,2.66,-0.60,2.20,1.83,-0.38
1587596551958675,0,0,-1.65,2.65,-0.69,1.29,1.03,-1.36
1587596551969809,0,0,-1.55,2.47,-0.38,1.01,-0.27,-1.79
1587596551996878,0,0,-0.32,1.02,0.41,0.13,-1.10,-0.69
1587596552008204,0,0,-0.15,0.72,0.37,0.13,-1.32,-0.31
1587596552020924,0,0,-0.03,0.33,0.21,-0.02,-1.61,-0.18
1587596552050275,0,0,-0.12,0.13,0.24,-0.24,-1.73,-0.21
1587596552059769,0,0,-0.07,-0.05,0.34,0.12,-1.73,-0.18
1587596552071234,0,0,-0.02,-0.08,0.37,0.39,-1.69,-0.31
1587596552083199,0,0,-0.03,-0.02,0.32,0.57,-1.63,-0.25
1587596552092690,0,0,-0.07,-0.09,0.26,0.58,-1.59,-0.07
1587596552121785,1,0,0.08,-0.42,-0.03,0.41,-1.57,0.58
1587596552133944,1,0,0.90,-1.15,-0.10,0.82,-1.23,1.24
1587596552145934,1,0,1.18,-1.12,-0.25,0.92,-0.97,1.58
1587596552155339,1,0,1.28,-0.95,-0.20,0.75,-0.77,1.95
1587596552184773,1,0,1.25,-0.73,0.39,0.19,-0.00,1.52
1587596552196756,1,0,0.76,-0.77,0.62,-1.17,0.42,1.19
1587596552208746,1,0,0.61,-0.75,0.66,-1.47,0.76,1.05
1587596552218053,1,0,0.47,-0.75,0.57,-1.75,0.66,1.02
1587596552247554,1,0,-0.23,-0.88,-1.02,-1.79,-0.49,0.19
1587596552259614,1,0,-0.66,-0.56,-1.01,-1.03,-1.55,-0.67
1587596552271666,1,0,-1.09,-0.28,-0.42,-1.04,-0.91,-2.00
1587596552281234,1,0,-1.46,0.10,-0.57,-1.25,0.42,-3.47
1587596552309823,1,0,-1.06,0.58,-0.62,-0.79,0.94,-3.90
1587596552319413,1,0,0.26,0.88,0.49,-1.42,0.66,-3.68
1587596552330778,1,0,0.19,1.36,0.28,-1.58,1.15,-2.76
1587596552360235,1,0,-0.05,1.25,0.72,-1.16,1.32,-1.85
1587596552369713,1,0,-0.36,1.68,0.60,2.00,1.53,1.74
1587596552381126,1,0,-0.26,1.53,0.30,2.04,1.33,2.22
1587596552393471,0,0,-0.02,1.03,0.30,1.02,0.88,1.94
1587596552406167,0,0,0.15,0.52,0.38,0.35,0.73,1.35
1587596552436231,0,0,0.28,-0.26,0.11,-0.21,0.99,0.80
1587596552447645,0,0,0.43,-0.18,0.13,1.13,1.09,0.73
1587596552457144,0,0,0.49,-0.05,0.16,1.50,1.29,0.69
1587596552468415,0,0,0.51,0.06,0.20,1.41,1.47,0.63
1587596552495473,0,0,0.43,-0.34,0.13,0.93,1.35,0.39
1587596552506161,0,0,-0.16,-0.68,0.17,-0.39,1.16,0.22
1587596552515575,0,0,-0.34,-0.87,0.11,-0.65,0.95,0.09
1587596552527249,0,0,-0.53,-1.07,0.07,-0.97,0.43,0.02
1587596552554197,0,0,-0.56,-1.50,0.12,-1.19,-0.57,-0.20
1587596552564867,0,0,0.16,-1.52,0.19,-1.81,-0.74,-0.28
1587596552574432,0,0,0.37,-1.39,0.31,-1.53,-0.69,-0.41
1587596552585748,0,0,0.54,-1.14,0.51,-0.70,-0.61,-0.28
1587596552612759,0,0,0.62,-0.96,-0.22,-0.44,-0.58,0.45
1587596552623428,0,0,0.37,-0.74,-1.27,-0.13,-1.04,0.87
1587596552632949,0,0,0.06,-0.64,-1.79,0.26,-1.06,0.95
1587596552644936,0,0,-0.39,-0.76,-1.89,0.65,-0.27,0.54
1587596552675028,0,0,-0.32,1.38,0.41,1.98,1.81,1.09
1587596552686426,0,0,-1.05,2.71,0.27,3.60,1.50,0.42
1587596552695910,0,0,-1.34,2.81,-0.12,1.79,0.84,-0.29
1587596552707091,0,0,-1.50,2.50,-0.43,0.93,-0.30,-1.10
1587596552733977,0,0,-1.28,1.21,0.18,0.99,-1.38,-0.99
1587596552745276,0,0,0.05,0.73,0.38,-0.14,-1.45,-0.62
1587596552757997,0,0,0.21,0.49,0.40,-0.04,-1.67,-0.52
1587596552769812,0,0,0.10,0.23,0.33,0.05,-1.82,-0.52
1587596552796878,0,0,-0.03,0.20,0.20,0.68,-1.68,-0.24
1587596552808223,0,0,-0.03,0.36,0.26,0.78,-1.67,-0.06
1587596552820896,0,0,-0.03,0.04,0.30,0.45,-1.72,0.18
1587596552850275,0,0,0.08,-0.39,0.01,0.39,-1.73,0.28
1587596552859769,0,0,0.67,-1.16,-0.15,0.97,-1.56,1.24
1587596552871154,0,0,0.89,-1.22,-0.30,1.20,-1.45,1.79
1587596552883395,0,0,1.09,-1.14,-0.28,1.02,-1.07,1.99
1587596552892895,0,0,1.13,-1.05,-0.17,0.63,-0.86,2.13
1587596552921644,0,0,1.04,-0.95,0.34,-0.10,-0.50,1.34
1587596552933321,1,0,0.59,-0.75,0.42,-0.97,0.36,1.01
1587596552942690,1,0,0.49,-0.67,0.38,-1.20,0.35,0.79
1587596552954685,1,0,0.38,-0.61,0.32,-1.72,0.19,0.52
1587596552984769,1,0,0.23,-0.77,-0.14,-1.95,-0.30,-0.34
1587596552996748,1,0,-0.16,-0.64,-0.71,-1.54,-0.40,-0.94
1587596553008702,1,0,-0.68,-0.31,-1.01,-1.54,-0.57,-1.49
1587596553018046,1,0,-0.99,-0.01,-0.73,-1.82,-0.63,-2.62
1587596553047644,1,0,-0.27,0.32,0.18,-1.19,1.38,-4.03
1587596553059680,1,0,0.08,0.56,0.58,-0.75,0.99,-3.49
1587596553071732,1,0,-0.07,1.42,0.83,-0.18,0.49,-2.59
1587596553081247,1,0,-0.30,1.51,0.62,0.04,0.59,-1.21
1587596553109926,1,0,-0.45,1.44,0.48,0.18,0.78,-0.21
1587596553119455,1,0,0.07,1.43,0.36,1.42,1.04,1.96
1587596553130894,1,0,0.23,1.02,0.34,1.16,0.71,1.93
1587596553160297,1,0,0.31,0.72,0.25,0.99,0.66,1.52
1587596553169816,1,0,0.27,-0.04,0.21,0.50,0.97,0.85
1587596553180503,1,0,0.28,-0.04,0.19,1.13,1.11,0.79
1587596553190013,1,0,0.31,0.09,0.19,1.45,1.18,0.65
1587596553201491,0,0,0.35,0.27,0.23,1.31,1.36,0.42
1587596553228601,0,0,0.03,-0.13,0.17,-0.03,1.24,0.14
1587596553239299,0,0,-0.03,-0.43,0.22,-0.34,1.00,0.13
1587596553248878,0,0,-0.15,-0.62,0.24,-0.61,0.80,0.13
1587596553260206,0,0,-0.36,-0.89,0.11,-1.06,0.37,0.16
1587596553287251,0,0,-0.22,-1.38,0.13,-1.35,-0.45,-0.07
1587596553297888,0,0,-0.01,-1.39,0.14,-1.36,-0.80,-0.22
1587596553307399,0,0,0.17,-1.35,0.17,-1.33,-0.83,-0.31
1587596553318631,0,0,0.43,-1.27,0.35,-1.21,-0.85,-0.26
1587596553345633,0,0,0.58,-0.96,-0.27,-1.00,-0.66,0.65
1587596553356815,0,0,0.42,-0.80,-1.32,-0.46,-0.62,1.17
1587596553369452,0,0,0.05,-0.60,-1.77,-0.31,-0.53,0.73
1587596553399502,0,0,-0.06,-0.76,-1.74,-0.18,0.89,0.37
1587596553408976,0,0,-0.15,0.56,0.08,5.73,2.68,1.34
1587596553419622,0,0,-0.88,2.79,0.43,5.44,2.81,0.37
1587596553432406,0,0,-2.08,3.45,-0.68,2.03,1.59,-1.12
1587596553444345,0,0,-2.44,3.04,-0.60,0.68,-0.25,-2.01
1587596553471291,0,0,-1.87,2.23,0.39,0.65,-1.20,-1.13
1587596553482644,0,0,-0.18,0.57,0.37,-0.42,-1.61,-0.46
1587596553494705,0,0,0.07,0.33,0.28,-0.29,-1.95,-0.33
1587596553504275,0,0,0.04,0.14,0.22,-0.27,-2.07,-0.22
1587596553532984,0,0,-0.05,-0.13,0.19,-0.24,-1.99,-0.23
1587596553544981,0,0,0.16,-0.19,0.31,0.51,-1.56,-0.25
1587596553554487,0,0,0.16,-0.12,0.34,0.71,-1.40,-0.08
1587596553565757,0,0,0.21,-0.27,0.25,0.69,-1.31,0.05
1587596553592730,0,0,0.25,-0.42,-0.13,0.59,-1.29,0.72
1587596553604121,0,0,0.97,-1.14,-0.22,0.35,-1.01,1.21
1587596553616167,0,0,1.27,-1.16,-0.30,0.34,-0.65,1.66
1587596553625586,0,0,1.39,-1.13,-0.30,0.28,-0.43,2.15
1587596553655029,0,0,1.43,-0.95,0.31,0.07,-0.02,1.85
1587596553666415,0,0,0.60,-0.90,0.57,-0.43,0.37,1.48
1587596553675981,0,0,0.42,-0.81,0.66,-0.62,0.60,0.97
1587596553687608,1,0,0.26,-0.83,0.48,-1.34,0.66,0.93
1587596553717726,1,0,-0.04,-0.69,-0.48,-1.94,-0.27,-0.09
1587596553729747,1,0,-0.43,-0.80,-1.15,-1.54,-1.14,-0.71
1587596553741730,1,0,-0.76,-0.00,-0.46,-1.08,-1.78,-1.42
1587596553751235,1,0,-1.01,0.00,-0.44,-1.66,-0.89,-3.15
1587596553780581,1,0,-1.28,0.34,-0.09,-2.22,0.44,-3.87
1587596553791974,1,0,0.05,0.38,0.34,-1.73,0.57,-3.93
1587596553801463,1,0,0.21,0.92,0.37,-1.71,0.74,-3.18
1587596553830784,1,0,0.07,1.22,0.63,-1.62,1.25,-0.23
1587596553842896,1,0,-0.48,1.55,0.66,1.52,1.41,1.28
1587596553854927,1,0,-0.18,1.74,0.41,2.22,1.54,1.63
1587596553864440,1,0,-0.03,1.36,0.38,1.43,1.26,1.73
1587596553875707,1,0,0.21,0.79,0.30,0.50,0.89,1.44
1587596553902685,1,0,0.27,0.48,0.14,0.32,0.89,0.54
1587596553914008,1,0,0.19,-0.08,0.19,0.45,1.30,0.63
1587596553925997,1,0,0.26,-0.06,0.07,1.04,1.41,0.72
1587596553935410,1,0,0.33,0.02,0.10,1.41,1.38,0.80
1587596553964873,1,0,0.40,0.07,0.08,1.57,1.42,0.49
1587596553976664,0,0,0.02,-0.24,0.18,-0.19,1.32,0.23
1587596553989192,0,0,-0.15,-0.70,0.20,-0.93,1.12,0.04
1587596554001552,0,0,-0.34,-1.04,0.07,-1.39,0.77,-0.11
1587596554028661,0,0,-0.21,-1.61,0.11,-1.94,-0.29,-0.27
1587596554039293,0,0,0.01,-1.69,0.14,-2.04,-0.69,-0.33
1587596554048859,0,0,0.22,-1.58,0.19,-1.87,-0.71,-0.43
1587596554060470,0,0,0.47,-1.34,0.35,-1.24,-0.58,-0.53
1587596554088691,0,0,0.89,-0.83,0.48,-0.59,-0.44,-0.01
1587596554098225,0,0,0.92,-0.81,-0.01,-0.62,-0.46,0.35
1587596554110906,0,0,0.62,-0.87,-1.30,-0.41,-0.46,0.99
1587596554140248,0,0,0.12,-0.63,-1.77,0.09,-0.56,1.06
1587596554149713,0,0,-0.23,-0.37,-0.77,2.05,2.86,1.58
1587596554160990,0,0,-0.25,1.10,0.20,5.25,2.85,0.95
1587596554173690,0,0,-0.94,2.93,0.41,4.53,2.83,-0.36
1587596554185625,0,0,-1.58,3.20,-0.32,1.18,1.55,-1.17
1587596554212502,0,0,-1.79,2.69,-0.01,0.43,0.45,-1.42
1587596554223763,0,0,-0.52,0.87,0.27,-0.14,-1.09,-0.78
1587596554236394,0,0,-0.20,0.53,0.32,-0.52,-1.29,-0.38
1587596554248881,0,0,-0.17,0.30,0.28,-0.27,-1.58,-0.55
1587596554278427,0,0,-0.14,0.14,0.10,0.51,-2.07,-0.30
1587596554290398,0,0,-0.06,0.35,0.23,0.69,-1.96,-0.31
1587596554299873,0,0,-0.04,0.34,0.21,0.51,-1.97,-0.31
1587596554311731,0,0,-0.00,0.01,0.25,0.18,-1.95,0.00
1587596554338685,0,0,0.47,-0.95,-0.12,0.56,-1.76,0.46
1587596554349430,0,0,0.69,-1.18,-0.30,0.69,-1.73,0.84
1587596554361734,1,0,1.03,-1.20,-0.29,0.82,-1.65,1.52
1587596554371232,1,0,1.18,-1.16,-0.29,0.74,-1.49,2.04
1587596554400521,1,0,1.33,-1.10,0.18,0.57,-0.98,1.91
1587596554411671,1,0,0.86,-0.89,0.33,-0.47,0.04,1.53
1587596554421122,1,0,0.66,-0.76,0.36,-0.79,0.23,0.97
1587596554450519,1,0,0.43,-0.66,-0.09,-1.48,0.20,0.34
1587596554462475,1,0,0.10,-0.76,-0.58,-2.39,-0.17,-0.03
1587596554475127,1,0,-0.28,-0.81,-0.97,-2.04,-0.74,-0.49
1587596554487880,1,0,-0.55,-0.12,-0.24,-1.79,-0.89,-1.55
1587596554499687,1,0,-1.00,0.16,-0.48,-2.35,0.48,-2.78
1587596554526682,1,0,-0.59,0.11,0.08,-1.26,0.65,-4.03
1587596554537958,1,0,-0.21,0.27,0.59,-0.96,0.65,-3.80
1587596554550685,1,0,-0.07,1.06,0.65,-1.11,0.78,-2.85
1587596554579999,1,0,-0.22,1.21,0.57,-1.08,1.06,-2.00
1587596554589483,1,0,-0.24,1.52,0.50,1.30,1.27,1.75
1587596554600797,1,0,-0.02,1.75,0.22,1.78,1.43,2.14
1587596554613441,1,0,0.26,1.27,0.23,0.81,1.18,1.85
1587596554625855,1,0,0.45,0.69,0.23,0.23,0.92,1.17
1587596554655961,1,0,0.27,-0.14,0.08,-0.08,1.46,0.41
1587596554667617,0,0,0.24,-0.06,0.16,0.89,1.54,0.36
1587596554677122,0,0,0.22,0.07,0.15,1.19,1.53,0.34
1587596554688313,0,0,0.15,0.16,0.11,0.96,1.38,0.38
1587596554715376,0,0,0.05,-0.38,0.14,0.50,1.10,0.42
1587596554726009,0,0,-0.26,-0.73,0.15,-0.83,0.87,0.30
1587596554735475,0,0,-0.34,-0.97,0.13,-1.05,0.63,0.25
1587596554747334,0,0,-0.44,-1.28,0.02,-1.16,0.14,0.25
1587596554777463,0,0,-0.08,-1.64,0.03,-1.41,-0.86,-0.23
1587596554788794,0,0,0.20,-1.51,0.14,-1.52,-0.97,-0.37
1587596554798426,0,0,0.34,-1.37,0.29,-1.26,-1.00,-0.33
1587596554809620,0,0,0.57,-1.12,0.46,-0.77,-0.86,-0.27
1587596554836622,0,0,0.46,-0.87,-1.20,-0.51,-0.81,0.68
1587596554847949,0,0,0.17,-0.66,-1.75,-0.08,-0.77,0.56
1587596554860602,0,0,-0.04,-0.64,-1.65,0.46,0.41,0.47
1587596554889993,0,0,0.26,-0.27,0.40,2.02,1.97,0.77
1587596554899480,0,0,-1.05,2.62,0.11,3.66,2.41,-0.07
1587596554910945,0,0,-1.38,2.96,-0.62,1.28,1.25,-1.14
1587596554922914,0,0,-1.68,2.84,-0.41,0.63,-0.23,-1.56
1587596554932390,0,0,-1.37,2.13,0.02,0.47,-1.00,-1.64
1587596554961731,0,0,-0.72,1.16,0.44,0.09,-1.13,-0.35
1587596554973702,0,0,-0.09,0.34,0.33,0.06,-1.51,-0.12
1587596554985702,0,0,-0.15,-0.01,0.17,-0.24,-1.83,-0.21
1587596554995126,0,0,-0.18,-0.09,0.17,-0.29,-1.87,-0.22
1587596555024526,0,0,-0.04,-0.19,0.30,-0.14,-1.72,0.02
1587596555036364,0,0,0.15,-0.20,0.27,0.56,-1.65,-0.10
1587596555048897,0,0,0.14,-0.27,0.16,0.66,-1.44,-0.00
1587596555061434,0,0,0.30,-0.66,-0.04,0.61,-1.41,0.27
1587596555088476,0,0,1.08,-1.24,-0.28,1.21,-1.17,1.49
1587596555099127,0,0,1.25,-1.14,-0.23,1.17,-0.92,2.01
1587596555111496,1,0,1.30,-1.00,-0.13,0.69,-0.54,2.12
1587596555120889,1,0,1.17,-0.90,0.03,0.25,-0.30,2.12
1587596555148410,1,0,0.52,-0.82,0.47,-0.86,0.50,1.23
1587596555157920,1,0,0.42,-0.79,0.48,-1.21,0.54,1.02
1587596555170658,1,0,0.29,-0.79,0.26,-1.86,0.49,0.86
1587596555200002,1,0,0.18,-0.81,-0.88,-2.14,0.13,0.56
1587596555209459,1,0,-0.53,-0.69,-0.95,-1.33,-1.09,-0.77
1587596555220786,1,0,-0.75,-0.07,-0.48,-1.17,-0.99,-2.33
1587596555232955,1,0,-1.25,0.30,-0.61,-1.83,0.42,-3.28
1587596555242426,1,0,-1.20,0.51,-0.57,-1.83,0.73,-3.86
1587596555271035,1,0,-0.42,0.23,0.58,-1.50,0.48,-3.88
1587596555283108,1,0,0.10,1.33,0.49,-1.61,1.07,-3.13
1587596555292618,1,0,-0.13,1.32,0.52,-1.41,1.29,-1.84
1587596555303894,1,0,-0.53,1.21,0.70,-0.35,1.16,-0.66
1587596555330769,1,0,-0.61,1.45,0.35,0.87,1.12,1.95
1587596555342194,1,0,0.12,1.16,0.33,1.01,0.83,1.89
1587596555354895,1,0,0.33,0.66,0.37,0.53,0.66,1.23
1587596555366748,1,0,0.34,0.17,0.20,0.12,0.70,1.03
1587596555393701,1,0,0.30,-0.22,0.13,0.10,1.01,0.84
1587596555405101,1,0,0.39,-0.08,0.16,1.69,1.35,0.83
1587596555417496,0,0,0.44,0.06,0.06,1.74,1.46,0.72
1587596555429937,0,0,0.30,-0.04,0.03,1.12,1.36,0.52
1587596555458494,0,0,-0.19,-0.83,0.18,-0.44,0.99,-0.01
1587596555467872,0,0,-0.33,-0.98,0.05,-0.68,0.72,-0.02
1587596555479961,0,0,-0.51,-1.14,-0.00,-0.93,0.02,0.04
1587596555489277,0,0,-0.49,-1.25,0.02,-1.12,-0.37,-0.12
1587596555518682,0,0,0.30,-1.48,0.27,-1.65,-0.95,-0.47
1587596555530666,0,0,0.56,-1.26,0.47,-1.00,-0.76,-0.34
1587596555543269,0,0,0.76,-0.97,0.51,-0.49,-0.65,0.03
1587596555555216,0,0,0.87,-0.70,0.05,-0.60,-0.61,0.27
1587596555582120,0,0,0.76,-0.76,-1.69,-0.73,-0.76,0.84
1587596555593398,0,0,-0.11,-0.92,-1.93,-0.09,0.23,0.37
1587596555606211,0,0,-0.02,-0.63,-0.84,1.46,2.76,1.40
1587596555618036,0,0,-0.18,0.65,0.02,5.09,2.47,1.99
1587596555645123,0,0,-0.61,3.24,-0.39,5.81,1.54,-0.77
1587596555655748,0,0,-1.90,2.80,-0.48,0.63,-0.04,-1.73
1587596555665120,0,0,-1.49,2.20,-0.17,0.86,-0.89,-1.74
1587596555676795,0,0,-0.70,1.40,0.14,0.23,-1.33,-1.09
1587596555703772,0,0,-0.27,0.33,0.31,-0.37,-1.42,-0.33
1587596555714415,0,0,0.13,0.11,0.29,-0.05,-1.43,-0.43
1587596555723909,0,0,0.03,0.04,0.24,0.14,-1.45,-0.47
1587596555735840,0,0,-0.02,0.04,0.15,0.39,-1.43,-0.19
1587596555765975,0,0,-0.08,0.23,0.32,0.68,-1.52,-0.14
1587596555777462,0,0,-0.09,-0.07,0.35,0.13,-1.54,-0.03
1587596555786919,0,0,-0.01,-0.42,0.24,0.04,-1.49,0.16
1587596555798174,0,0,0.27,-0.94,-0.03,0.17,-1.43,0.39
1587596555825192,0,0,0.54,-1.24,-0.34,0.44,-1.01,1.77
1587596555836234,1,0,1.30,-1.13,-0.28,0.91,-0.65,2.03
1587596555848962,1,0,1.35,-0.95,-0.09,0.47,-0.17,2.17
1587596555860713,1,0,1.11,-0.86,0.08,-0.20,0.10,1.91
1587596555887764,1,0,0.52,-0.70,0.39,-1.31,0.63,0.82
1587596555899124,1,0,0.41,-0.69,0.29,-1.91,0.48,0.58
1587596555911757,1,0,0.26,-0.71,0.13,-2.23,0.27,0.29
1587596555924376,1,0,0.08,-0.59,-0.18,-2.11,0.13,-0.18
1587596555954524,1,0,-0.15,-0.06,-0.71,-1.78,-0.95,-1.98
1587596555965941,1,0,-1.22,0.09,-0.50,-2.44,-0.07,-2.92
1587596555975458,1,0,-1.54,0.13,-0.45,-2.55,0.63,-3.60
1587596555986741,1,0,-0.72,0.08,-0.02,-1.80,0.75,-3.80
1587596556013756,1,0,-0.14,1.08,0.63,-1.39,0.53,-2.83
1587596556024438,1,0,-0.29,1.31,0.58,-0.52,0.68,-1.95
1587596556033946,1,0,-0.37,1.25,0.53,0.00,0.77,-0.43
1587596556045284,1,0,-0.44,1.43,0.57,1.16,0.89,0.82
1587596556072249,1,0,-0.23,1.65,0.25,1.94,1.08,2.18
1587596556083590,1,0,0.43,0.97,0.37,0.62,0.55,1.67
1587596556096154,1,0,0.51,0.42,0.33,0.29,0.61,1.04
1587596556108022,1,0,0.48,0.02,0.17,0.24,0.95,0.70
1587596556134983,1,0,0.45,0.03,0.10,0.49,1.32,0.66
1587596556146388,1,0,0.49,0.20,0.17,1.61,1.39,0.57
1587596556158763,0,0,0.39,0.16,0.10,1.03,1.53,0.52
1587596556171222,0,0,0.13,-0.12,0.09,0.10,1.41,0.46
1587596556198243,0,0,-0.41,-0.78,0.15,-0.83,1.12,0.11
1587596556208903,0,0,-0.55,-1.08,0.09,-1.18,0.52,0.10
1587596556218408,0,0,-0.59,-1.28,0.13,-1.29,0.18,0.12
1587596556229679,0,0,-0.40,-1.54,0.15,-1.51,-0.30,0.10
1587596556256716,0,0,0.38,-1.54,0.15,-1.56,-0.97,-0.17
1587596556267388,0,0,0.52,-1.35,0.34,-1.15,-1.03,-0.07
1587596556276865,0,0,0.64,-1.21,0.40,-0.79,-0.92,0.14
1587596556288091,0,0,0.76,-0.98,0.24,-0.47,-0.74,0.31
1587596556315015,0,0,0.78,-0.75,-1.45,-0.33,-0.61,1.07
1587596556326415,0,0,-0.04,-0.67,-1.80,0.36,-0.40,0.81
1587596556339121,0,0,-0.15,-0.82,-1.51,0.99,1.12,0.49
1587596556350893,0,0,0.17,-0.31,-0.07,3.10,2.58,0.62
1587596556377976,0,0,-1.14,3.61,0.14,3.49,2.90,-0.80
1587596556389443,0,0,-1.64,3.59,-0.82,0.86,0.81,-1.47
1587596556401461,0,0,-1.75,2.59,-0.37,0.53,-0.75,-1.89
1587596556411172,0,0,-1.29,1.73,0.16,0.43,-1.05,-1.33
1587596556439786,0,0,-0.60,0.94,0.48,0.00,-0.91,-0.86
1587596556449382,0,0,-0.08,0.09,0.41,-0.09,-1.74,-0.11
1587596556460074,0,0,-0.14,-0.20,0.26,0.00,-2.05,-0.01
1587596556469470,0,0,-0.17,-0.25,0.27,0.17,-1.97,0.13
1587596556498896,0,0,-0.01,-0.12,0.40,0.75,-1.84,-0.18
1587596556509992,0,0,0.08,-0.12,0.31,0.78,-1.80,-0.06
1587596556519463,0,0,0.16,-0.35,0.04,0.73,-1.78,0.18
1587596556531225,0,0,0.43,-0.76,-0.19,0.77,-1.59,0.31
1587596556558269,0,0,1.24,-1.03,-0.30,1.06,-1.09,1.81
1587596556568940,0,0,1.40,-0.91,-0.22,0.79,-0.80,2.14
1587596556578429,0,0,1.44,-0.82,-0.14,0.52,-0.58,2.38
1587596556589925,1,0,1.23,-0.71,0.16,-0.07,-0.39,2.20
1587596556616980,1,0,0.69,-0.76,0.56,-0.91,0.41,1.15
1587596556627641,1,0,0.62,-0.78,0.47,-1.39,0.57,0.99
1587596556637146,1,0,0.50,-0.77,0.32,-1.74,0.51,0.80
1587596556648326,1,0,0.30,-0.69,-0.20,-1.97,0.21,0.64
1587596556675269,1,0,0.10,-0.49,-0.95,-1.90,-1.63,-0.76
1587596556686674,1,0,-1.00,-0.22,-0.35,-1.51,-0.62,-2.82
1587596556699402,1,0,-1.63,0.27,-0.62,-1.76,1.04,-3.85
1587596556711227,1,0,-0.88,0.40,-0.14,-1.09,0.85,-4.09
1587596556738275,1,0,0.03,0.90,0.49,-1.64,0.59,-3.65
1587596556749693,1,0,-0.05,1.24,0.36,-1.71,0.91,-2.34
1587596556761687,1,0,-0.26,1.21,0.59,-0.68,0.97,-1.25
1587596556771248,1,0,-0.50,1.24,0.71,0.49,0.92,0.60
1587596556799992,1,0,-0.34,1.76,0.29,2.31,1.22,1.55
1587596556809457,1,0,0.33,1.12,0.30,0.92,0.72,2.15
1587596556820877,1,0,0.46,0.58,0.25,0.28,0.64,1.28
1587596556850278,1,0,0.47,0.12,0.02,0.10,0.86,0.95
1587596556859876,1,0,0.49,-0.06,0.03,1.31,1.23,0.81
1587596556870675,1,0,0.51,0.07,0.12,1.86,1.41,0.82
1587596556880200,1,0,0.44,0.12,0.03,1.73,1.49,0.68
1587596556891767,0,0,0.20,0.02,-0.04,0.80,1.52,0.49
1587596556918722,0,0,-0.46,-0.71,0.22,-0.99,1.32,-0.01
1587596556929151,0,0,-0.59,-1.10,0.14,-1.36,0.82,-0.04
1587596556938648,0,0,-0.64,-1.30,0.11,-1.49,0.40,0.02
1587596556949902,0,0,-0.48,-1.51,0.14,-1.63,-0.18,0.02
1587596556977003,0,0,0.39,-1.60,0.31,-1.57,-0.85,-0.31
1587596556988374,0,0,0.50,-1.36,0.35,-0.69,-0.77,-0.10
1587596557000405,0,0,0.68,-1.12,0.39,-0.07,-0.76,0.14
1587596557009741,0,0,0.71,-0.93,0.25,-0.02,-0.82,0.44
1587596557038677,0,0,0.61,-0.79,-1.19,-0.16,-0.59,1.03
1587596557050684,0,0,0.20,-0.65,-2.00,0.02,-0.75,1.12
1587596557060188,0,0,-0.11,-0.71,-2.06,0.04,-0.50,0.52
